properties{
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 144,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 32,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 160,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 144,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 8,
  height = 88,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 64,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 64,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 176,
  height = 8,
  pattern = "922",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 64,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 32,
  height = 16,
  pattern = "steps.2",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stage.7-1",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stage.6-1",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 64,
  pattern = "stage.4-1",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 64,
  pattern = "stage.5-1",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 360,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

chest{
  name = "chest_ice_rod",
  layer = 1,
  x = 104,
  y = 93,
  treasure_name = "inventory/ice_rod",
  treasure_savegame_variable = "get_ice_rod",
  sprite = "entities/chest",
}

destination{
  name = "dest_map_ice_rod_cave_0",
  layer = 1,
  x = 128,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "tp_map_ice_rod_cave_0",
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/river_hylia_north",
  destination = "dest_cave_river_hylia_north_0",
}

destination{
  name = "dest_map_ice_rod_cave_1",
  layer = 1,
  x = 384,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "tp_map_ice_rod_cave_1",
  layer = 1,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/river_hylia_north",
  destination = "dest_cave_river_hylia_north_1",
}

block{
  name = "bloc_ice_rod_cave_0",
  layer = 1,
  x = 184,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_1",
  layer = 1,
  x = 200,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_2",
  layer = 1,
  x = 168,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_3",
  layer = 1,
  x = 168,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_4",
  layer = 1,
  x = 168,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_5",
  layer = 1,
  x = 168,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_6",
  layer = 1,
  x = 168,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_7",
  layer = 1,
  x = 184,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_ice_rod_cave_8",
  layer = 1,
  x = 200,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

wall{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 368,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

wall{
  layer = 1,
  x = 376,
  y = 216,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 376,
  y = 296,
  direction = 1,
  sprite = "doors/door_d2_weak_wall",
  savegame_variable = "light_world_ice_rod_cave_weak_opened",
  opening_method = "explosion",
  opening_condition = "hyrule_castle_secret_passage_small_keys",
  opening_condition_consumed = true,
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 288,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
